locationID,teamNumber,personID,role,isCaptain,startDate,endDate
14,1,870,"Team Manager",0,2021-03-03,NULL
14,1,892,Physiotherapist,0,2019-05-14,2022-05-16
14,1,926,Forward/Striker,0,2017-02-25,2018-05-25
14,1,991,"Center Back",0,2014-11-14,2014-11-14
14,2,9,Sweeper,0,2022-03-28,2022-03-28
14,2,55,"Defensive Midfielder",0,2024-05-10,NULL
14,2,59,"Team Manager",0,2017-01-16,NULL
14,2,78,"Right Back",1,2017-07-15,2017-10-11
14,2,131,"Mental Coach/Sports Psychologist",0,2019-11-23,2019-11-23
14,2,136,Forward/Striker,0,2022-10-24,2022-10-24
14,2,343,"Center Back",0,2015-02-16,2016-02-20
14,2,357,"Attacking Midfielder",0,2021-07-26,2021-07-26
14,2,467,"Attacking Midfielder",0,2020-01-27,2020-03-30
14,2,664,"Left Midfielder/Winger",0,2018-06-28,2018-06-28
14,2,769,Sweeper,0,2017-03-19,2017-03-19
14,2,776,"Team Manager",0,2017-07-06,NULL
14,2,849,"Left Midfielder/Winger",0,2017-03-05,2017-12-12
14,3,18,"Defensive Midfielder",1,2016-01-15,2016-01-15
14,3,52,Forward/Striker,0,2023-03-16,2023-03-16
14,3,175,"Right Back",0,2021-03-03,2022-11-25
14,3,231,Sweeper,0,2021-06-06,2021-06-06
14,3,268,"Left Midfielder/Winger",0,2018-08-22,2018-08-22
14,3,357,"Defensive Midfielder",0,2021-07-28,2021-12-07
14,3,357,"Left Midfielder/Winger",0,2023-07-03,2023-07-03
14,3,376,Sweeper,0,2015-07-10,2016-04-06
14,3,448,"Attacking Midfielder",0,2017-10-28,2017-10-28
14,3,462,"Second Striker",0,2018-03-26,2018-05-25
14,3,672,"Right Back",0,2015-09-09,2015-09-09
14,3,754,"Second Striker",0,2017-09-30,2017-09-30
14,3,761,"Attacking Midfielder",0,2019-08-06,2019-08-06
14,3,767,"Center Back",0,2015-12-02,2015-12-02
14,3,769,Sweeper,0,2023-01-20,2023-01-20
14,3,836,"Central Midfielder",0,2016-03-17,2019-12-19
14,3,889,"Center Back",0,2024-05-29,NULL
14,3,965,"Attacking Midfielder",0,2021-08-10,2021-08-10
14,3,991,"Central Midfielder",0,2015-10-24,2016-12-31
15,0,52,"Right Midfielder/Winger",0,2023-03-16,2023-10-19
15,0,175,Sweeper,0,2020-10-08,2020-10-08
15,0,216,"Right Midfielder/Winger",0,2021-10-22,2021-10-22
15,0,296,"Right Back",0,2020-07-23,2020-07-23
15,0,300,Nutritionist,0,2022-05-29,NULL
15,0,335,"Defensive Midfielder",0,2018-05-27,2019-02-20
15,0,380,"Team Manager",0,2019-01-23,2019-01-23
15,0,513,Physiotherapist,0,2017-05-22,2017-05-22
15,0,590,"Attacking Midfielder",0,2018-02-16,2018-08-31
15,0,641,"Attacking Midfielder",0,2016-03-31,2016-03-31
15,0,767,"Defensive Midfielder",0,2022-12-12,2023-06-16
15,0,849,"Right Midfielder/Winger",0,2017-12-12,2017-12-12
15,0,990,"Left Back",1,2019-04-23,2019-04-23
15,1,96,Forward/Striker,0,2020-09-04,2020-09-04
15,1,113,"Fitness Coach",0,2023-10-16,2023-10-16
15,1,136,"Left Back",0,2017-07-31,2017-09-13
15,1,207,"Right Midfielder/Winger",0,2019-10-19,2022-11-08
15,1,235,"Second Striker",0,2021-10-31,2021-10-31
15,1,280,"Left Midfielder/Winger",0,2022-05-25,2022-05-25
15,1,335,Sweeper,0,2021-11-20,2021-11-20
15,1,376,"Right Back",0,2021-03-27,2021-03-27
15,1,567,"Mental Coach/Sports Psychologist",0,2024-02-26,NULL
15,1,658,"Center Back",1,2021-07-23,2021-07-23
15,1,926,Forward/Striker,0,2021-08-23,2021-08-23
15,1,927,"Team Manager",0,2020-01-15,NULL
15,2,55,Forward/Striker,0,2020-04-13,2020-04-13
15,2,136,"Right Back",0,2016-02-11,2016-02-11
15,2,175,"Right Back",0,2016-09-30,2016-09-30
15,2,208,"Second Striker",0,2018-10-21,2022-05-04
15,2,216,"Right Midfielder/Winger",0,2022-08-14,2022-08-14
15,2,296,"Right Back",0,2017-06-21,2017-06-21
15,2,369,"Attacking Midfielder",0,2018-05-30,2019-09-04
15,2,462,"Defensive Midfielder",0,2016-03-19,2016-04-21
15,2,523,"Defensive Midfielder",0,2014-12-26,2014-12-26
15,2,669,"Right Back",0,2020-09-05,2024-02-05
15,2,672,Goalkeeper,0,2024-05-10,2024-05-10
15,2,836,"Second Striker",0,2020-03-26,2021-07-02
15,2,849,"Left Midfielder/Winger",1,2017-12-12,2019-04-09
15,2,889,"Center Back",0,2016-02-21,2016-02-21
15,2,908,"Right Back",0,2019-01-26,2020-03-24
15,2,991,"Right Back",0,2021-06-04,2021-09-13
15,3,100,"Second Striker",0,2018-12-30,2021-04-17
15,3,111,Physiotherapist,0,2017-07-16,2017-07-16
15,3,216,"Central Midfielder",0,2017-08-07,2017-08-07
15,3,216,"Central Midfielder",0,2021-10-22,2021-11-18
15,3,232,Physiotherapist,0,2021-08-26,NULL
